Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
36336078,"Call Me By Your Name (Call Me By Your Name, #1)",André Aciman,"Aciman, André",,"=""1786495252""","=""9781786495259""",0,4.11,Atlantic Books,Paperback,248,2017,2007,,2022/10/12,to-read,to-read (#70),to-read,,,,0,0
49977811,Swimming in the Dark,Tomasz Jedrowski,"Jedrowski, Tomasz",,"=""006289000X""","=""9780062890009""",5,4.26,William Morrow,Hardcover,191,2020,2020,2023/07/27,2022/10/12,,,read,,,,1,0
38474,Another Country,James Baldwin,"Baldwin, James",,"=""0141186372""","=""9780141186375""",0,4.31,PENGUIN,Paperback,426,2006,1962,,2023/03/20,to-read,to-read (#61),to-read,,,,0,0
57593396,Anything But Fine,Tobias Madden,"Madden, Tobias",,"=""1761042025""","=""9781761042027""",0,4.00,Penguin Random House Australia,Paperback,336,2021,2021,,2023/06/26,to-read,to-read (#69),to-read,,,,0,0
46263943,Real Life,Brandon  Taylor,"Taylor, Brandon",,"=""0525538887""","=""9780525538882""",0,3.82,Riverhead Books,Hardcover,329,2020,2020,,2023/06/25,to-read,to-read (#68),to-read,,,,0,0
35510008,This is Going to Hurt: Secret Diaries of a Junior Doctor,Adam Kay,"Kay, Adam",,"=""""","=""""",4,4.41,Picador,Kindle Edition,285,2017,2017,2023/06/19,2022/10/18,,,read,,,,1,0
25899336,When Breath Becomes Air,Paul Kalanithi,"Kalanithi, Paul",Abraham   Verghese,"=""""","=""""",0,4.39,Random House,Kindle Edition,208,2016,2016,,2023/06/19,to-read,to-read (#67),to-read,,,,0,0
27213163,Another Brooklyn,Jacqueline Woodson,"Woodson, Jacqueline",,"=""0062359983""","=""9780062359988""",0,3.88,Amistad,Hardcover,192,2016,2016,,2023/05/25,to-read,to-read (#66),to-read,,,,0,0
22738563,We Should All Be Feminists,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",,"=""""","=""""",0,4.41,Vintage,Kindle Edition,65,2014,2012,,2023/05/03,to-read,to-read (#65),to-read,,,,0,0
58891551,Young Mungo,Douglas   Stuart,"Stuart, Douglas",,"=""0802159559""","=""9780802159557""",4,4.38,Grove Press,Hardcover,390,2022,2022,2023/04/17,2022/10/12,,,read,,,,1,0
58802411,The Town of Babylon,Alejandro  Varela,"Varela, Alejandro",,"=""""","=""""",0,4.01,Astra House,Hardcover,308,2022,2022,,2023/04/16,to-read,to-read (#64),to-read,,,,0,0
57500766,Love in the Big City,Sang Young Park,"Park, Sang Young",Anton Hur,"=""0802158781""","=""9780802158789""",0,3.67,Grove Press,Hardcover,240,2021,2019,,2023/04/03,to-read,to-read (#63),to-read,,,,0,0
52741293,Shuggie Bain,Douglas   Stuart,"Stuart, Douglas",,"=""0802148042""","=""9780802148049""",0,4.32,Grove Press,Hardcover,430,2020,2020,,2023/04/03,to-read,to-read (#62),to-read,,,,0,0
232431,Dancer from the Dance,Andrew Holleran,"Holleran, Andrew",Garth Richard Greenwell,"=""0060937068""","=""9780060937065""",0,3.99,Harper Perennial,Paperback,250,2001,1978,,2023/03/13,to-read,to-read (#60),to-read,,,,0,0
29044,The Secret History,Donna Tartt,"Tartt, Donna",,"=""1400031702""","=""9781400031702""",0,4.17,Vintage,Paperback,559,1992,1992,,2023/03/13,to-read,to-read (#59),to-read,,,,0,0
58662236,Small Things Like These,Claire Keegan,"Keegan, Claire",,"=""0802158749""","=""9780802158741""",0,4.20,Grove Press,Hardcover,118,2021,2021,,2023/03/13,to-read,to-read (#58),to-read,,,,0,0
56898248,"The Charm Offensive (The Charm Offensive, #1)",Alison Cochrun,"Cochrun, Alison",,"=""1982170719""","=""9781982170714""",0,4.18,Atria Books,Paperback,354,2021,2021,,2023/03/07,to-read,to-read (#57),to-read,,,,0,0
58719132,Destination Unknown,Bill Konigsberg,"Konigsberg, Bill",,"=""1338618059""","=""9781338618051""",0,4.38,Scholastic Press,Hardcover,304,2022,2022,,2023/03/07,to-read,to-read (#56),to-read,,,,0,0
40495957,"Heartstopper: Volume One (Heartstopper, #1)",Alice Oseman,"Oseman, Alice",,"=""152722533X""","=""9781527225336""",0,4.50,Selfpublished,Paperback,288,2018,2018,,2023/03/07,to-read,to-read (#55),to-read,,,,0,0
50623864,The Invisible Life of Addie LaRue,V.E. Schwab,"Schwab, V.E.",,"=""0765387565""","=""9780765387561""",0,4.20,Tor Books,Hardcover,448,2020,2020,,2023/03/07,to-read,to-read (#54),to-read,,,,0,0
58890783,Either/Or,Elif Batuman,"Batuman, Elif",,"=""0525557598""","=""9780525557593""",0,4.07,Penguin Press,Hardcover,368,2022,2022,,2023/03/07,to-read,to-read (#53),to-read,,,,0,0
13747794,The Uncensored Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Nicholas Frankel,"=""0674066316""","=""9780674066311""",0,4.29,Belknap Press: An Imprint of Harvard University Press,Paperback,260,2012,1890,,2023/03/07,to-read,to-read (#52),to-read,,,,0,0
58537371,Nightcrawling,Leila Mottley,"Mottley, Leila",,"=""0593318935""","=""9780593318935""",0,4.03,Knopf,Hardcover,277,2022,2022,,2023/03/07,to-read,to-read (#51),to-read,,,,0,0
18143977,All the Light We Cannot See,Anthony Doerr,"Doerr, Anthony",,"=""1476746583""","=""9781476746586""",0,4.32,Scribner,Hardcover,531,2014,2014,,2023/03/07,to-read,to-read (#50),to-read,,,,0,0
60320723,A Waiter in Paris: Adventures in the Dark Heart of the City,Edward Chisholm,"Chisholm, Edward",,"=""1639362835""","=""9781639362837""",0,4.05,Pegasus Books,Hardcover,384,2022,,,2023/03/07,to-read,to-read (#49),to-read,,,,0,0
13623848,The Song of Achilles,Madeline Miller,"Miller, Madeline",,"=""""","=""""",4,4.35,Ecco,Paperback,408,2012,2011,2022/10/25,2022/10/12,,,read,,,,1,0
128029,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,"=""1594489505""","=""9781594489501""",0,4.42,Riverhead Books,Hardcover,372,2007,2007,,2023/03/02,to-read,to-read (#48),to-read,,,,0,0
51791252,The Vanishing Half,Brit Bennett,"Bennett, Brit",,"=""""","=""""",0,4.16,Riverhead Books,Hardcover,343,2020,2020,,2023/02/27,to-read,to-read (#47),to-read,,,,0,0
59808605,Strangers to Ourselves: Unsettled Minds and the Stories That Make Us,Rachel Aviv,"Aviv, Rachel",,"=""0374600848""","=""9780374600846""",0,4.15,"Farrar, Straus and Giroux",Hardcover,288,2022,2022,,2023/02/27,to-read,to-read (#46),to-read,,,,0,0
59900070,Stay True,Hua Hsu,"Hsu, Hua",,"=""0385547773""","=""9780385547772""",0,4.05,Doubleday,Hardcover,208,2022,2022,,2023/02/27,to-read,to-read (#45),to-read,,,,0,0
56978042,Icebreaker,A.L. Graziadei,"Graziadei, A.L.",,"=""1250777119""","=""9781250777119""",0,4.06,Godwin Books,Hardcover,320,2022,2022,,2023/02/27,to-read,to-read (#44),to-read,,,,0,0
213233,Better: A Surgeon's Notes on Performance,Atul Gawande,"Gawande, Atul",,"=""0805082115""","=""9780805082111""",0,4.25,Metropolitan Books,Hardcover,288,2007,2007,,2023/02/27,to-read,to-read (#43),to-read,,,,0,0
4477,Complications: A Surgeon's Notes on an Imperfect Science,Atul Gawande,"Gawande, Atul",,"=""0312421702""","=""9780312421700""",0,4.27,Picador,Paperback,270,2003,2002,,2023/02/27,to-read,to-read (#42),to-read,,,,0,0
20696006,Being Mortal: Medicine and What Matters in the End,Atul Gawande,"Gawande, Atul",,"=""0805095152""","=""9780805095159""",0,4.48,Metropolitan Books,Hardcover,282,2014,2014,,2023/02/27,to-read,to-read (#41),to-read,,,,0,0
674181,Madam Secretary: A Memoir,Madeleine K. Albright,"Albright, Madeleine K.",,"=""1401359620""","=""9781401359621""",0,4.10,Miramax,Paperback,736,2005,2001,,2023/02/27,to-read,to-read (#40),to-read,,,,0,0
33253215,The Heart's Invisible Furies,John Boyne,"Boyne, John",,"=""""","=""""",0,4.50,Hogarth Press,Hardcover,582,2017,2017,,2023/02/27,to-read,to-read (#39),to-read,,,,0,0
6382879,Zero at the Bone (Zero at the Bone #1),Jane Seville,"Seville, Jane",,"=""1935192817""","=""9781935192817""",0,4.10,Dreamspinner Press,ebook,308,2009,2009,,2023/02/27,"to-read, interested","to-read (#38), interested (#1)",to-read,,,,0,0
45047384,The House in the Cerulean Sea,T.J. Klune,"Klune, T.J.",,"=""""","=""""",0,4.43,Tor Books,Kindle Edition,394,2020,2020,,2023/02/27,to-read,to-read (#37),to-read,,,,0,0
464260,The Fire Next Time,James Baldwin,"Baldwin, James",,"=""067974472X""","=""9780679744726""",0,4.54,Vintage,Paperback,106,1993,1963,,2023/02/27,to-read,to-read (#36),to-read,,,,0,0
16842,A Single Man,Christopher Isherwood,"Isherwood, Christopher",,"=""0816638624""","=""9780816638628""",0,4.08,Univ Of Minnesota Press,Paperback,186,2001,1964,,2023/02/27,to-read,to-read (#35),to-read,,,,0,0
72003,Angels in America,Tony Kushner,"Kushner, Tony",,"=""1559362316""","=""9781559362313""",0,4.28,Theatre Communications Group,Paperback,304,2003,1993,,2023/02/27,to-read,to-read (#34),to-read,,,,0,0
32620332,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1501139231""","=""9781501139239""",0,4.44,Atria Books,Hardcover,389,2017,2017,,2023/02/27,to-read,to-read (#33),to-read,,,,0,0
58484070,When You Call My Name,Tucker Shaw,"Shaw, Tucker",,"=""125062486X""","=""9781250624864""",0,4.24,Henry Holt and Co. (BYR),Hardcover,368,2022,2022,,2023/02/27,to-read,to-read (#32),to-read,,,,0,0
25686927,"Him (Him, #1)",Sarina Bowen,"Bowen, Sarina",Elle Kennedy,"=""1942444079""","=""9781942444077""",0,4.26,Rennie Road Books,ebook,360,2015,2015,,2023/02/27,to-read,to-read (#31),to-read,,,,0,0
22929741,The Argonauts: A Memoir,Maggie Nelson,"Nelson, Maggie",,"=""1555977073""","=""9781555977078""",0,4.02,Graywolf Press,Hardcover,160,2015,2015,,2023/02/24,to-read,to-read (#30),to-read,,,,0,0
50223295,intoxicated heart,Ben Esqueda,"Esqueda, Ben",,"=""1695216067""","=""9781695216068""",0,4.29,Independently published,Paperback,214,2019,,,2023/02/24,to-read,to-read (#29),to-read,,,,0,0
477035,In the Absence of Men,Philippe Besson,"Besson, Philippe",Frank Wynne,"=""0786711612""","=""9780786711611""",0,4.02,Carroll & Graf,Hardcover,180,2003,2001,,2023/02/24,to-read,to-read (#28),to-read,,,,0,0
33606119,Why I'm No Longer Talking to White People About Race,Reni Eddo-Lodge,"Eddo-Lodge, Reni",,"=""140887055X""","=""9781408870556""",0,4.39,Bloomsbury Circus,Hardcover,249,2017,2017,,2023/02/24,to-read,to-read (#27),to-read,,,,0,0
8143909,Foster,Claire Keegan,"Keegan, Claire",,"=""0571255655""","=""9780571255658""",0,4.33,Faber & Faber,Paperback,89,2010,2007,,2023/02/24,to-read,to-read (#26),to-read,,,,0,0
1934,Little Women,Louisa May Alcott,"Alcott, Louisa May","Regina Barreca, Grzegorz Komerski, Marta Fihel","=""""","=""""",0,4.14,Signet Classics,Mass Market Paperback,449,2004,1868,,2023/02/24,to-read,to-read (#25),to-read,,,,0,0
22822858,A Little Life,Hanya Yanagihara,"Yanagihara, Hanya",,"=""""","=""""",0,4.34,Doubleday,Hardcover,720,2015,2015,,2022/10/12,currently-reading,currently-reading (#1),currently-reading,,,,1,0
32913135,Spoiler Alert: The Hero Dies,Michael Ausiello,"Ausiello, Michael",,"=""1501134965""","=""9781501134968""",4,4.30,Atria Books,Hardcover,313,2017,2017,2022/12/21,2022/11/21,,,read,,,,1,0
41150487,"Red, White & Royal Blue",Casey McQuiston,"McQuiston, Casey",,"=""""","=""""",5,4.11,St. Martin's Griffin,Paperback,423,2019,2019,,2022/10/12,,,read,,,"My fav book ever so far! Has everything from politics, British royalty, hidden and secret love and meet-ups, includes sex scenes, diversity in race/sexual orientation, powerful women leaders (mom is president), close friends (sister and friend), friend does modeling for campaign (Nate silver reference), partying and alcohol, late night outings, DC and govt buildings....in love with the whole book!",1,1
40539136,Lie With Me,Philippe Besson,"Besson, Philippe",Molly Ringwald,"=""1501197878""","=""9781501197871""",3,4.26,Scribner,Hardcover,149,2019,2017,2022/12/07,2022/10/12,,,read,,,"Very French, format was weird as it didn't have chapters but tons of page breaks (many for no reason/unnecessary), mostly just one man's long thought of about a high school crush/sexual relationship between two boys, ending isn't as powerful as I wanted or could have been, ends with the author meeting lover's son and the son saying his father died by suicide and left a letter intended for author saying at the end of high school they were better apart and author was destined for greatness and to leave",1,0
17895842,Returning to Reims,Didier Eribon,"Eribon, Didier","George Chauncey, Michael Lucey","=""1584351233""","=""9781584351238""",0,4.26,Semiotext(e),Paperback,256,2013,2009,,2022/11/21,to-read,to-read (#24),to-read,,,,0,0
13588394,The Signal and the Noise: Why So Many Predictions Fail—But Some Don't,Nate Silver,"Silver, Nate",,"=""159420411X""","=""9781594204111""",0,3.97,Penguin,Hardcover,544,2012,2012,,2022/11/07,to-read,to-read (#23),to-read,,,,0,0
41473872,"I Wish You All the Best (I Wish You All the Best, #1)",Mason Deaver,"Deaver, Mason",,"=""""","=""""",0,4.18,Push,Hardcover,329,2019,2019,,2022/11/07,to-read,to-read (#22),to-read,,,,0,0
54173267,Happy Hour,Marlowe Granados,"Granados, Marlowe",,"=""1989919006""","=""9781989919002""",0,3.55,Flying Books,Paperback,280,2020,2020,,2022/11/04,"to-read, lost-twenties","to-read (#21), lost-twenties (#5)",to-read,,,,0,0
30962053,The Idiot,Elif Batuman,"Batuman, Elif",,"=""1594205612""","=""9781594205613""",0,3.68,Penguin Press,Hardcover,423,2017,2017,,2022/11/04,"to-read, lost-twenties","to-read (#20), lost-twenties (#4)",to-read,,,,0,0
45289222,Writers & Lovers,Lily King,"King, Lily",,"=""""","=""""",0,4.04,Grove Press,Hardcover,320,2020,2020,,2022/11/04,"to-read, lost-twenties","to-read (#19), lost-twenties (#3)",to-read,,,,0,0
46041465,Everything I Know About Love,Dolly Alderton,"Alderton, Dolly",,"=""0062968785""","=""9780062968784""",0,4.07,Harper,Hardcover,368,2020,2018,,2022/11/04,"to-read, lost-twenties","to-read (#18), lost-twenties (#2)",to-read,,,,0,0
341879,Just Kids,Patti Smith,"Smith, Patti",,"=""006621131X""","=""9780066211312""",0,4.20,Ecco,Hardcover,304,2010,2010,,2022/11/04,"to-read, lost-twenties","to-read (#17), lost-twenties (#1)",to-read,,,,0,0
56347310,Secret City: The Hidden History of Gay Washington,James Kirchick,"Kirchick, James",,"=""1627792325""","=""9781627792325""",0,4.19,Henry Holt and Co.,Hardcover,848,2022,2022,,2022/10/28,to-read,to-read (#16),to-read,,,,0,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",0,4.37,Avery,Kindle Edition,319,2018,2018,,2022/10/18,to-read,to-read (#15),to-read,,,,0,0
40102,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,"Gladwell, Malcolm","Barry Fox, Irina Henegar","=""0316010669""","=""9780316010665""",0,3.96,Back Bay Books,Paperback,296,2007,2005,,2022/10/18,to-read,to-read (#14),to-read,,,,0,0
25489625,Between the World and Me,Ta-Nehisi Coates,"Coates, Ta-Nehisi",,"=""""","=""""",0,4.40,Spiegel & Grau,Hardcover,152,2015,2015,,2022/10/18,to-read,to-read (#13),to-read,,,,0,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,4.37,Vintage,Paperback,512,2015,2011,,2022/10/18,to-read,to-read (#12),to-read,,,,0,0
34066798,A Gentleman in Moscow,Amor Towles,"Towles, Amor",,"=""""","=""""",0,4.33,Penguin Books,Paperback,462,2019,2016,,2022/10/18,to-read,to-read (#11),to-read,,,,0,0
53088141,More Happy Than Not,Adam Silvera,"Silvera, Adam",Angie Thomas,"=""164129194X""","=""9781641291941""",0,3.97,Soho Teen,Paperback,352,2020,2015,,2022/10/17,to-read,to-read (#10),to-read,,,,0,0
59334639,Imagine a City: A Pilot's Journey Across the Urban World,Mark Vanhoenacker,"Vanhoenacker, Mark",,"=""0525657509""","=""9780525657507""",0,3.67,Knopf,Hardcover,416,2022,2022,,2022/10/13,to-read,to-read (#9),to-read,,,,0,0
67699,The Charioteer,Mary Renault,"Renault, Mary",,"=""0375714189""","=""9780375714184""",0,4.11,Vintage Books,Paperback,347,2003,1953,,2022/10/12,to-read,to-read (#8),to-read,,,,0,0
12000020,"Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante, #1)",Benjamin Alire Sáenz,"Sáenz, Benjamin Alire",,"=""1442408928""","=""9781442408920""",0,4.33,Simon & Schuster Books for Young Readers,Hardcover,390,2012,2012,,2022/10/12,to-read,to-read (#7),to-read,,,,0,0
3103,Maurice,E.M. Forster,"Forster, E.M.",,"=""0393310329""","=""9780393310320""",0,4.07,W. W. Norton  Company,Paperback,256,2005,1971,,2022/10/12,to-read,to-read (#6),to-read,,,,0,0
406235,Giovanni's Room,James Baldwin,"Baldwin, James",,"=""""","=""""",0,4.31,Laurel,Paperback,224,1988,1956,,2022/10/12,to-read,to-read (#5),to-read,,,,0,0
41880609,On Earth We're Briefly Gorgeous,Ocean Vuong,"Vuong, Ocean",,"=""0525562028""","=""9780525562023""",0,4.05,Penguin Press,Hardcover,246,2019,2019,,2022/10/12,to-read,to-read (#4),to-read,,,,0,0
5297,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Jeffrey Eugenides,"=""""","=""""",0,4.12,Random House: Modern Library,Paperback,272,2004,1890,,2022/10/12,to-read,to-read (#3),to-read,,,,0,0
11899,The Hours,Michael Cunningham,"Cunningham, Michael",,"=""0312305060""","=""9780312305062""",0,3.95,Picador,Paperback,230,2002,1998,,2022/10/12,to-read,to-read (#2),to-read,,,,0,0
50225678,"Boyfriend Material (London Calling, #1)",Alexis  Hall,"Hall, Alexis",,"=""1728206146""","=""9781728206141""",0,4.04,Sourcebooks Casablanca,Paperback,425,2020,2020,,2022/10/12,to-read,to-read (#1),to-read,,,,0,0
33385229,They Both Die at the End,Adam Silvera,"Silvera, Adam",,"=""0062457799""","=""9780062457790""",3,3.79,Quill Tree Books,Hardcover,389,2017,2017,,2022/10/12,,,read,,,,1,0
